PKLT_CD,PKLT_NM,ADDR,PKLT_TYPE,PRK_TYPE_NM,OPER_SE,OPER_SE_NM,TELNO,PRK_STTS_YN,PRK_STTS_NM,TPKCT,NOW_PRK_VHCL_CNT,NOW_PRK_VHCL_UPDT_TM,PAY_YN,PAY_YN_NM,NGHT_PAY_YN,NGHT_PAY_YN_NM,WD_OPER_BGNG_TM,WD_OPER_END_TM,WE_OPER_BGNG_TM,WE_OPER_END_TM,LHLDY_OPER_BGNG_TM,LHLDY_OPER_END_TM,SAT_CHGD_FREE_SE,SAT_CHGD_FREE_NM,LHLDY_CHGD_FREE_SE,LHLDY_CHGD_FREE_SE_NAME,PRD_AMT,STRT_PKLT_MNG_NO,BSC_PRK_CRG,BSC_PRK_HR,ADD_PRK_CRG,ADD_PRK_HR,BUS_BSC_PRK_CRG,BUS_BSC_PRK_HR,BUS_ADD_PRK_HR,BUS_ADD_PRK_CRG,DAY_MAX_CRG,SHRN_PKLT_MNG_NM,SHRN_PKLT_MNG_URL,SHRN_PKLT_YN,SHRN_PKLT_ETC
1367792,당산고가밑 공영주차장(시),영등포구 당산동5가 9-15,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,17.0,2025-06-02 16:56:37,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,,1156011500013,260.0,5.0,260.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1367804,을지로 공영주차장(시),중구 을지로3가 282-8,NS,노상 주차장,1,시간제 주차장,02-2274-2009,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,50.0,2025-06-02 16:56:30,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,,1114015500020,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1368955,남산공원 소월로 관광버스전용 주차장(시),중구 남대문로5가 450-0,NS,노상 주차장,4,버스전용 주차장,02-2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,9.0,2025-06-02 16:56:01,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114011800207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1369476,탑골공원 관광버스전용 주차장(시),종로구 종로2가 38-4,NS,노상 주차장,4,버스전용 주차장,02)2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,1.0,2025-06-02 16:56:02,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1111013800003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1372454,대림노외 공영주차장(시),구로구 구로동 120-3,NW,노외 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),93.0,64.0,2025-06-02 16:56:36,Y,유료,N,야간 미개방,0900,1900,0900,1900,0900,1900,N,무료,N,무료,140000,,260.0,5.0,260.0,5.0,0.0,0.0,0.0,0.0,18700.0,*,*,N,*
1372873,도봉산역 공영주차장(시),도봉구 도봉동 288-19,NW,노외 주차장,1,시간제 주차장,02)2290-6047 ,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),358.0,360.0,2025-06-02 16:56:30,Y,유료,N,야간 미개방,0000,2400,0000,2400,0000,2400,N,무료,N,무료,91000,,170.0,5.0,170.0,5.0,0.0,0.0,0.0,0.0,12200.0,*,*,N,*
1384198,동대문 공영주차장(시),중구 신당동 251-7,NW,노외 주차장,1,시간제 주차장,02)2254-4901 ,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1092.0,183.0,2025-06-02 16:56:30,Y,유료,N,야간 미개방,0000,2400,0000,2400,0000,2400,N,무료,N,무료,157000,,360.0,5.0,360.0,5.0,0.0,0.0,0.0,0.0,25900.0,*,*,N,*
1386536,서울글로벌센터 공영주차장(시),종로구 서린동 63-0,NW,노외 주차장,1,시간제 주차장,02-720-9862,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),44.0,27.0,2025-06-02 16:56:30,Y,유료,N,야간 미개방,0900,1800,0000,0000,0000,0000,Y,유료,Y,유료,280000,,700.0,5.0,700.0,5.0,0.0,0.0,0.0,0.0,50400.0,*,*,N,*
1404936,천왕역 공영주차장(시),구로구 천왕동 280-11,NW,노외 주차장,1,시간제 주차장,02-2290-6343,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),327.0,247.0,2025-06-02 16:56:30,Y,유료,N,야간 미개방,0000,2400,0000,2400,0000,2400,N,무료,N,무료,91000,,170.0,5.0,170.0,5.0,0.0,0.0,0.0,0.0,12200.0,*,*,N,*
1424461,DDP북측 마장로 관광버스전용 주차장(시),중구 신당동 222-3,NS,노상 주차장,4,버스전용 주차장,02-2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,2.0,2025-06-02 16:56:01,N,무료,N,야간 미개방,0000,2400,0000,2400,0000,2400,N,무료,N,무료,0,1114016200222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1425816,동국제강 공영주차장(시),중구 삼각동 111-1,NW,노외 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),13.0,5.0,2025-06-02 16:56:35,Y,유료,N,야간 미개방,0900,1900,0900,1900,0000,0000,N,무료,Y,유료,350000,,700.0,5.0,700.0,5.0,0.0,0.0,0.0,0.0,50400.0,*,*,N,*
1427633,DDP동측(양쪽) 관광버스전용 주차장(시),중구 을지로7가 2-36,NS,노상 주차장,4,버스전용 주차장,02-2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,9.0,2025-06-02 16:56:01,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114014900221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1430035,남대문 초입 관광버스전용 주차장(시),중구 남창동 282-10,NS,노상 주차장,4,버스전용 주차장,02)2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,3.0,2025-06-02 16:56:01,N,무료,N,야간 미개방,0000,2400,0000,2400,0000,2400,N,무료,N,무료,0,1114011200195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1430042,남대문 시장 관광버스전용 주차장(시),중구 남창동 51-4,NS,노상 주차장,4,버스전용 주차장,02)2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,3.0,2025-06-02 16:56:01,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114011200203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1437917,영남 공영주차장(시),영등포구 영등포동4가 123-0,NW,노외 주차장,1,시간제 주차장,02-1588-1054,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),570.0,349.0,2025-06-02 16:56:30,Y,유료,N,야간 미개방,0000,2400,0000,2400,0000,2400,N,무료,N,무료,110000,,160.0,5.0,160.0,5.0,0.0,0.0,0.0,0.0,11500.0,*,*,N,*
1451364,청계7가 공영주차장(시),종로구 창신동 436-87,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,14.0,2025-06-02 16:56:32,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1111017400026,450.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1451370,동순라길(종묘) 관광버스전용 주차장(시),종로구 인의동 107-1,NS,노상 주차장,4,버스전용 주차장,02-2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,1.0,2025-06-02 16:56:02,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1111015700003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1451938,청계1(북) 공영주차장(시),종로구 관철동 13-14,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,7.0,2025-06-02 16:56:32,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1111013500003,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452019,청계5(북1) 공영주차장(시),종로구 종로5가 458-2,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,6.0,2025-06-02 16:56:35,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1111016300002,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452024,청계5(동호로_북) 공영주차장(시),종로구 종로5가 458-2,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,2.0,2025-06-02 16:56:34,Y,유료,N,야간 미개방,0900,0100,0900,1500,0000,0000,N,무료,Y,유료,0,1111016300001,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452025,청계3(창경궁로_북1) 공영주차장(시),종로구 예지동 140-1,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,4.0,2025-06-02 16:56:33,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1111015800001,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452219,청계2(돈화문로) 공영주차장(시),종로구 관수동 91-4,NS,노상 주차장,1,시간제 주차장,,0,미연계중,1.0,0.0,2024-01-12 18:14:07,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1111015500004,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452263,사직로3 관광버스 주차허용 구간(시),종로구 사직동 240-0 (한국갤럽 앞 ~ 풍림스페이스본 버스정류장 전),NS,노상 주차장,4,버스전용 주차장,02)2133-2357,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1111011500005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452264,창의문로 관광버스 주차허용 구간(시),종로구 청운동 15-57 (벽산빌리지 9동 앞 ~ 청운중학교 100m 앞),NS,노상 주차장,4,버스전용 주차장,02-2133-2357,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1111010100001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452323,사직로1 관광버스 주차허용 구간(시),종로구 내자동 35-0 내자동 54(치과의원) ~ 필운동 227(금고 앞),NS,노상 주차장,4,버스전용 주차장,02)2133-2357,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1111011400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452337,관철동 공영주차장(시),종로구 관철동 13-14,NS,노상 주차장,1,시간제 주차장,02-738-0909,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,3.0,2025-06-02 16:56:36,Y,유료,N,야간 미개방,0900,2200,0900,1400,0000,0000,N,무료,Y,유료,0,1111013500002,430.0,5.0,430.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452441,청계6(북) 공영주차장(시),종로구 종로6가 289-49,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,4.0,2025-06-02 16:56:35,Y,유료,N,야간 미개방,0900,0100,0900,1500,0000,0000,N,무료,Y,유료,0,1111016400024,450.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452721,청계2(북1) 공영주차장(시),종로구 관수동 91-4,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,5.0,2025-06-02 16:56:33,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1111015500002,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452740,창경궁로1 관광버스 주차허용 구간(시),종로구 와룡동 2-86 (창경궁주차장~홍화문),NS,노상 주차장,4,버스전용 주차장,02)2133-2357,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1111013000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1452743,사직로2 관광버스 주차허용 구간(시),종로구 내자동 131-0 내자동136(사직이용원) ~ 내자동75-4(가로등),NS,노상 주차장,4,버스전용 주차장,02)2133-2357,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1111011400003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1453742,당고개위 공영주차장(시),노원구 상계동 111-568,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,6.0,2025-06-02 16:56:31,Y,유료,N,야간 미개방,0900,2200,0900,2200,0900,2200,N,무료,N,무료,0,1135010500056,260.0,5.0,260.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1475224,성내역(잠실나루역) 공영주차장(시),송파구 신천동 11-1,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,19.0,2025-06-02 16:55:59,Y,유료,N,야간 미개방,0900,1800,0900,1500,0000,0000,N,무료,Y,유료,,1171010200007,250.0,5.0,250.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1477337,동작대교(위) 공영주차장(시),동작구 동작동 316-3,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,10.0,2025-06-02 16:56:37,Y,유료,N,야간 미개방,1300,2200,1300,2200,1300,2200,N,무료,N,무료,0,1159010600002,260.0,5.0,260.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1496216,압구정고가1 공영주차장(시),강남구 신사동 668-0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,2.0,2025-06-02 16:56:38,Y,유료,N,야간 미개방,0800,2100,0900,2100,0900,2100,N,무료,N,무료,0,1168010700019,500.0,5.0,500.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1496233,동호대교(남) 공영주차장(시),강남구 압구정동 435-0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,16.0,2025-06-02 16:56:39,Y,유료,N,야간 미개방,0900,1900,0900,1900,0000,0000,N,무료,Y,유료,70000,1168011000004,170.0,5.0,170.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1496373,압구정고가2 공영주차장(시),강남구 신사동 668-0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,3.0,2025-06-02 16:56:39,Y,유료,N,야간 미개방,0900,2000,0900,2100,0900,2100,N,무료,N,무료,0,1168010700062,500.0,5.0,500.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1499707,대림역2 공영주차장(시),구로구 구로동 73-9,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,19.0,2025-06-02 16:56:36,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1153010200069,260.0,5.0,260.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1499736,제방도로 공영주차장(시),구로구 구로동 69-5,NS,노상 주차장,1,시간제 주차장,,0,미연계중,1.0,0.0,2024-02-20 18:29:07,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1153010200044,120.0,5.0,120.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1504809,방화로 공영주차장(시),강서구 공항동 796-0,NS,노상 주차장,1,시간제 주차장,,0,미연계중,1.0,0.0,,Y,유료,N,야간 미개방,0900,1800,0000,0000,0000,0000,Y,유료,Y,유료,0,1150010800001,120.0,5.0,120.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1509662,청계5(동호로_남) 공영주차장(시),중구 방산동 4-47 0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,3.0,2025-06-02 16:56:34,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114015300214,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1509853,청계3(창경궁로_남) 공영주차장(시),중구 주교동 123-1 0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,8.0,2025-06-02 16:56:33,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114015200210,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1509989,성산로 관광버스 주차허용 구간(시),마포구 성산동 117-1,NS,노상 주차장,4,버스전용 주차장,02)2133-2357,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1144012500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1510016,청계5(남) 공영주차장(시),중구 을지로6가 17-442 0,NS,노상 주차장,1,시간제 주차장,,0,미연계중,1.0,0.0,2024-10-15 13:06:15,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114014800218,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1510063,청계5가 공영주차장(시),중구 을지로6가 17-442 0,NS,노상 주차장,1,시간제 주차장,02-2265-3531,0,미연계중,1.0,0.0,2024-10-15 13:06:22,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114014800220,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1510350,청계6(신평화시장앞) 공영주차장(시),중구 신당동 217-91 0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,3.0,2025-06-02 16:56:34,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114016200219,450.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1510496,청계6(동평화) 공영주차장(시),중구 신당동 217-91 0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,4.0,2025-06-02 16:56:00,Y,유료,N,야간 미개방,0900,0100,0900,1500,0000,0000,N,무료,Y,유료,0,1114016200218,450.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1510632,청계5(방산동) 공영주차장(시),중구 방산동 52-1,NS,노상 주차장,1,시간제 주차장,,0,미연계중,1.0,0.0,2024-10-15 13:06:16,Y,유료,N,야간 미개방,0900,0100,0900,1500,0000,0000,N,무료,Y,유료,0,1114015300219,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1511346,남대문시장3번게이트 이륜차 주차장(시),중구 남대문로3가 13-3 0,NS,노상 주차장,6,이륜차 전용 주차장,02)3396-6262,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114011600203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*, ,*
1511365,서울스퀘어빌딩앞 이륜차 전용주차장(시),중구 남대문로5가 541-0 0,NS,노상 주차장,6,이륜차 전용 주차장,02)3396-6262,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114011800202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*, ,*
1511395,남대문시장2번게이트앞 이륜차 주차장(시),중구 남대문로4가 3-6 0,NS,노상 주차장,6,이륜차 전용 주차장,02)3396-6262,0,미연계중,1.0,0.0,,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114011700206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*, ,*
1511592,소파길노상 공영주차장(시),중구 회현동1가 1-19,NS,노상 주차장,1,시간제 주차장,,0,미연계중,1.0,0.0,2023-03-01 00:00:16,Y,유료,N,야간 미개방,0900,2100,0900,2100,0900,2100,N,무료,N,무료,0,1114012100010,330.0,5.0,330.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1511816,마른내길 공영주차장(시),중구 인현동1가 87-10,NS,노상 주차장,1,시간제 주차장,02-2274-2009,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,12.0,2025-06-02 16:56:31,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114016000212,680.0,5.0,680.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1511971,남산파출소 공영주차장(시),중구 회현동1가 1-16,NS,노상 주차장,1,시간제 주차장,,0,미연계중,1.0,0.0,2024-10-08 13:02:51,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,,1114012100009,330.0,5.0,330.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1512095,남산공원 소파로 관광버스전용 주차장(시),중구 남창동 205-107,NS,노상 주차장,4,버스전용 주차장,02-2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,13.0,2025-06-02 16:56:02,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114011200187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1512125,청계8가 공영주차장(시),중구 흥인동 162-1 0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,6.0,2025-06-02 16:56:03,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114016300018,500.0,5.0,500.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1512129,청계3(동호로) 공영주차장(시),중구 방산동 4-47 0,NS,노상 주차장,1,시간제 주차장,,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,5.0,2025-06-02 16:56:34,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1114015300217,750.0,5.0,750.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1512161,소파로케이블카앞 관광버스전용 주차장(시),중구 회현동1가 1-15,NS,노상 주차장,4,버스전용 주차장,02-2290-6449,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,1.0,2025-06-02 16:56:02,N,무료,N,야간 미개방,0000,0000,0000,0000,0000,0000,Y,유료,Y,유료,0,1114012100202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
1540689,청계8가(남) 공영주차장(시),성동구 상왕십리동 12-47,NS,노상 주차장,1,시간제 주차장,02-2274-2009,1,현재~20분이내 연계데이터 존재(현재 주차대수 표현),1.0,38.0,2025-06-02 16:56:00,Y,유료,N,야간 미개방,0900,1900,0900,1500,0000,0000,N,무료,Y,유료,0,1120010100349,450.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,*,*,N,*
